2503 am 2622 1845
2504 am 2623 2618
2505  1 2623 1032
2506  1 2624 2621
2507  2 2624  881
2508  1 2625 1019
2509  1 2625 2627
2510  1 2625  877
2511  1 2626 2365
2512 am 2627  874
2513  1 2627 1016
2514  1 2628 1027
2515 am 2631  873
2516  1 2631 1391
2517  1 2632 1011
2518  1 2634 2631
2519  1 2634  871
2520  1 2634 2360
2521  2 2636  868
2522  1 2636 2634
2523  1 2637 1031
2524  1 2637 1034
2525 am 2637  867
2526  1 2639 2715
2527  1 2640 2085
2528 am 2640 2641
2529  2 2641 2642
2530  1 2641  687
2531  2 2643 2644
2532  1 2643  854
2533  1 2664  718
2534  1 2664  720
2535  1 2664  705
2536  1 2666 2668
2537  2 2666 2667
2538  1 2668  704
2539  1 2668 2670
2540  1 2668 2669
2541  1 2669  838
2542  1 2670  833
2543 am 2670 2671
2544  1 2671  719
2545  2 2671 2672
2546  1 2673  701
2547 am 2675 2676
2548  1 2675  836
2549  2 2676 2677
2550  1 2676  714
2551 am 2681 2682
2552  1 2681  828
2553  1 2681  829
2554  2 2682 2683
2555  1 2682  721
2556  1 2684  827
2557  2 2686  739
2558  1 2686  741
2559  1 2688 1538
2560 am 2688 2686
2561  1 2690 1017
2562  1 2690 2095
2563  1 2690 2984
2564  1 2694  630
2565  1 2696 1471
2566  1 2698 1473
2567  1 2698 2696
2568  1 2698  682
2569  1 2699  628
2570  1 2701 2325
2571  1 2703 2701
2572  1 2703  677
2573  1 2703 1476
2574  1 2704 2134
2575  1 2704 2754
2576  1 2704  673
2577  2 2706  749
2578  1 2706 2708
2579  2 2707  670
2580  1 2707 2709
2581  1 2708 2738
2582  1 2708  764
2583  1 2708 1600
2584  1 2709  668
2585  1 2709  620
2586  1 2709 2757
2587  1 2711  786
2588  1 2711  669
2589  1 2711  667
2590  1 2714 2737
2591  1 2714 2739
2592  1 2714  130
2593  1 2716  784
2594  1 2718 1523
2595  1 2718  662
2596  1 2718 2716
2597  1 2719   33
2598  1 2721  781
2599 am 2721  657
2600  1 2723  779
2601  1 2724   28
2602 am 2726  652
2603  1 2726  776
2604  2 2727 2841
2605  1 2727 2854
2606  1 2728  774
2607  1 2729   25
2608  1 2729  648
2609  1 2729 2129
2610  2 2731  647
2611  1 2731  649
2612  2 2732  645
2613  1 2732 2734
2614 am 2733 2731
2615  1 2733  771
2616  1 2734  643
2617  1 2734 1878
2618  1 2734   18
2619  2 2736  642
2620  1 2736 1605
2621 am 2737 2132
2622  1 2737   38
2623 am 2738 2736
2624  1 2738  766
2625  1 2739   40
2626 am 2741 1658
2627  1 2741 1625
2628  1 2748 1117
2629  1 2751 2514
2630 am 2751  627
2631  1 2752  633
2632  1 2753 1282
2633  2 2756  622
2634  1 2756  624
2635  1 2758 1110
2636 am 2758 2756
2637  1 2760  596
2638  1 2760  954
2639  1 2760  952
2640  1 2761 3030
2641  2 2765 2766
2642  1 2765 2767
2643  1 2767 2768
2644  1 2767 2769
2645  1 2767  107
2646  1 2768  106
2647 am 2769 2770
2648  1 2769  105
2649  1 2770 2771
2650  2 2770  568
2651  1 2771 2774
2652  1 2771 2773
2653  1 2771  104
2654  1 2772 2761
2655  1 2772 3005
2656  1 2772  323
2657  1 2773  103
2658 am 2774 2775
2659  1 2774  102
2660  2 2775 2776
2661  1 2775 2777
2662  1 2777 2779
2663  1 2777 2778
2664  1 2777  111
2665  1 2778  122
2666 am 2779 2780
2667  1 2779   77
2668  2 2780 2781
2669  1 2780 2772
2670  2 2783 2782
2671  1 2783  566
2672 am 2784 2783
2673  1 2784  112
2674  1 2785   78
2675 am 2786 2787
2676  1 2786  100
2677  2 2787 2788
2678  1 2787 2789
2679  1 2789 2790
2680  1 2789 2791
2681  1 2789  101
2682  1 2790  121
2683  1 2791  120
2684 am 2791 2792
2685  2 2792 2793
2686  1 2792 2794
2687  1 2794  119
2688  1 2794 2796
2689  1 2794 2795
2690  1 2795  118
2691  1 2796  117
2692 am 2796 2797
2693  2 2797 2798
2694  1 2797 2799
2695  1 2799 2800
2696  1 2799 2801
2697  1 2799  116
2698  1 2800  115
2699 am 2801 2802
2700  1 2801  114
2701  1 2802 2804
2702  2 2802 2803
2703  1 2804  113
2704  1 2804 2784
2705  1 2804 2785
2706  1 2808 1715
2707  2 2808  492
2708  1 2809  663
2709 am 2809 2107
2710  1 2810 1633
2711  1 2812 2344
2712  1 2812 2339
2713  1 2812 2120
2714  1 2814  635
2715 am 2814 1900
2716  1 2815  380
2717  1 2815 1752
2718  1 2815  368
2719  1 2818 2397
2720  1 2819  750
2721  1 2820 2855
2722  1 2820  318
2723  1 2820  410
2724 am 2821  431
2725  1 2821 2144
2726  2 2822 2817
2727  1 2822 2812
2728  1 2824 2104
2729  1 2824 2826
2730  1 2824  767
2731  1 2825  433
2732  1 2826 1863
2733 am 2826  426
2734 am 2827 2822
2735  1 2827 2125
2736  1 2829 1903
2737  1 2829  762
2738  1 2829 2831
2739  1 2831 2142
2740 am 2831  421
2741  1 2832 2207
2742  1 2833 2395
2743  1 2834 2102
2744  1 2834  737
2745  1 2834 2836
2746 am 2836  416
2747  1 2836 1865
2748  2 2837 2349
2749  1 2837 2354
2750 am 2838  378
2751  1 2838 1326
2752  1 2839 2112
2753  1 2839 2819
2754  1 2839  752
2755  1 2844  274
2756  1 2846  272
2757 am 2846  406
2758  2 2847 2593
2759  1 2847 2583
2760  1 2849 2851
2761  1 2849 2082
2762  1 2849 2099
2763 am 2851  401
2764  1 2851  267
2765  1 2852 2628
2766  1 2852 1022
2767  1 2852 2623
2768  1 2854   13
2769  1 2854 2973
2770  1 2854  409
2771  1 2855 1832
2772  1 2856 1631
2773 am 2856  396
2774  1 2857 1119
2775  1 2859  780
2776  1 2859 2861
2777  1 2859 2097
2778 am 2860  393
2779  1 2860 1782
2780 am 2861  391
2781  1 2861 1711
2782  1 2862 2857
2783  1 2862 1114
2784  1 2862 2588
2785  1 2864 2381
2786  1 2864  307
2787  1 2864 1955
2788  1 2866  775
2789  1 2866 2856
2790  1 2866 1980
2791  1 2869  299
2792 am 2869 2871
2793  1 2871  379
2794  2 2871  381
2795  1 2872 2862
2796  2 2872 2867
2797  1 2874 2087
2798  2 2876  376
2799  1 2876  374
2800  1 2877 1109
2801 am 2877 2872
2802  1 2879  289
2803 am 2879 2881
2804  2 2881  371
2805  1 2881  369
2806  2 2884  366
2807  1 2884  365
2808  1 2885  238
2809  1 2885 2886
2810  1 2885 2887
2811  1 2886  237
2812  1 2887  236
2813 am 2887 2888
2814  2 2888 2889
2815  1 2888 2890
2816  1 2890 2891
2817  1 2890 2892
2818  1 2890  235
2819  1 2891  234
2820  1 2892  244
2821 am 2892 2927
2822  1 2895  233
2823  1 2895  231
2824  1 2895 2896
2825  1 2896  230
2826  1 2904 2885
2827  2 2904  320
2828 am 2905 2904
2829  1 2905  239
2830  1 2906  240
2831  1 2907  241
2832  1 2907 2905
2833  1 2907 2906
2834  1 2908  205
2835 am 2909 2910
2836  1 2909  204
2837  1 2910 2912
2838  2 2910 2911
2839  1 2912  203
2840  1 2912 2914
2841  1 2912 2913
2842  1 2913  202
2843 am 2914 2915
2844  1 2914  201
2845  1 2915 2917
2846  2 2915 2916
2847  1 2917 2918
2848  1 2917  200
2849  1 2917 2919
2850  1 2918  219
2851  1 2919  220
2852 am 2919 2920
2853  2 2920 2921
2854  1 2920 2922
2855  1 2922 2923
2856  1 2922 2924
2857  1 2922  221
2858  1 2923  222
2859  1 2924  242
2860 am 2924 2925
2861  1 2925 2907
2862  2 2925 2926
2863  1 2927 2895
2864  2 2927 2893
2865  1 2931 1977
2866  1 2931 1713
2867  1 2931 2933
2868  1 2932  169
2869  1 2932  273
2870  1 2932 2960
2871  1 2933 2391
2872  1 2934 2110
2873  2 2934 2105
2874  1 2935 2006
2875  1 2938 1360
2876  1 2939 2989
2877  2 2939 2979
2878 am 2940  189
2879  1 2940   62
2880  1 2941  195
2881  2 2941  185
2882  1 2942  186
2883  1 2942 2940
2884  1 2942   59
2885  1 2943 1965
2886  1 2944 1134
2887  2 2945  184
2888  1 2945 2942
2889  1 2946  182
2890  2 2946  411
2891  1 2947   57
2892 am 2947 2945
2893 am 2948 1982
2894  1 2948   73
2895  1 2949 1139
2896 am 2949 2954
2897  1 2951 2953
2898  1 2951 2002
2899  1 2951  175
2900 am 2952  176
2901  1 2952   52
2902  1 2953   68
2903 am 2953  172
2904  2 2954 2959
2905  1 2954 2964
2906  1 2955  174
2907  1 2955  164
2908  1 2955 2952
2909  2 2957  171
2910  1 2957 2955
2911  1 2958   50
2912  1 2960  263
2913  1 2963   58
2914  1 2964 1144
2915  1 2964 2969
2916  1 2964 2974
2917  1 2968 2948
2918  1 2968 2000
2919  1 2968  180
2920  1 2969 1149
2921  1 2970 2870
2922 am 2970  159
2923  1 2972 1762
2924  1 2972  156
2925  1 2972 2970
2926 am 2973 1990
2927  1 2973   10
2928  1 2974 1154
2929 am 2974 2939
2930  2 2975  154
2931  1 2975 2972
2932  1 2976  150
2933  1 2976    8
2934  1 2976 2978
2935  1 2977 2830
2936 am 2978 1992
2937  1 2978    3
2938  1 2980  383
2939  1 2980  151
2940  1 2980 2977
2941  1 2981   20
2942  1 2981  145
2943  1 2981  155
2944 am 2982  146
2945  1 2982 1765
2946  1 2983 3003
2947 am 2983 1997
2948 am 2984 2934
2949  1 2984 1007
2950  1 2985  144
2951  1 2985 2868
2952  1 2985 2982
2953  2 2987  141
2954  1 2987 2985
2955  1 2988 2998
2956  1 2989 1159
2957  1 2989 2999
2958  1 2989 2994
2959  1 2990 2823
2960  1 2993  125
2961  1 2994 1164
2962 am 2995  131
2963  1 2995 1760
2964  1 2999 1169
2965 am 2999 2100
2966  1 3000 2843
2967  1 3006  243
2968 am 3006 3007
2969  2 3007 3008
2970  1 3007 3009
2971  1 3009  218
2972  1 3009 3011
2973  1 3009 3010
2974  1 3010  217
2975 am 3011 3012
2976  1 3011  216
2977  2 3012 3013
2978  1 3012 3014
2979  1 3014   76
2980  1 3014 3015
2981  1 3014  215
2982 am 3015 3017
2983  1 3015  213
2984  1 3016  207
2985 am 3016  322
2986  1 3017 3019
2987  2 3017 3018
2988  1 3019 3020
2989  1 3019 3021
2990  1 3019  212
2991  1 3020  211
2992 am 3021 3022
2993  1 3021  210
2994  2 3022 3023
2995  1 3022 3024
2996  1 3024 3025
2997  1 3024 3016
2998  1 3024  209
2999  1 3025  208
3000  1 3026 2928
3001  1 3027  198
3002  1 3027 3006
3003  1 3027 3026
3004  1 3029 3027
3005  2 3029 3028
3006  1 3038 2897
3007  1 3038 2898
3008 am 3038 3039
3009  2 3039 3040
3010  1 3039 3041
3011  1 3041 3043
3012  1 3041 3042
3013  1 3041 2899
3014  1 3042 2900
3015  1 3043 2901
3016 am 3043 3044
3017  2 3044 3045
3018  1 3044 3046
3019  1 3046 3047
3020  1 3046 2902
3021  1 3046 3048
3022  1 3047 2903
3023 am 3048 3029
3024  1 3048 2894
3025  1 3049 1561
