2515 1 2610  495
2516 1 2610 2563
2517 1 2611  542
2518 1 2611 2608
2519 1 2611 2604
2520 1 2612 2611
2521 1 2613 2605
2522 1 2613 2578
2523 1 2613 2947
2524 1 2614 2944
2525 1 2615  541
2526 1 2616 1265
2527 1 2616 2615
2528 1 2616 1266
2529 1 2617 2598
2530 1 2618  169
2531 1 2619 2612
2532 1 2619  538
2533 1 2619 2616
2534 1 2620  173
2535 1 2620  170
2536 1 2620 2618
2537 1 2621 2619
2538 1 2622 2570
2539 1 2623 2562
2540 1 2623 3016
2541 1 2623 3002
2542 1 2624 2623
2543 1 2624 3003
2544 1 2624 2561
2545 1 2625 2624
2546 1 2626 2991
2547 1 2626 2642
2548 1 2626 2644
2549 1 2627 3005
2550 1 2627 3004
2551 1 2627 2625
2552 1 2628 2641
2553 1 2628 3008
2554 1 2641 3007
2555 1 2641 3006
2556 1 2641 2627
2557 1 2642 2643
2558 1 2642 2989
2559 1 2642 2990
2560 1 2643 2928
2561 1 2644 2673
2562 1 2645 2800
2563 1 2645 3024
2564 1 2645 2675
2565 1 2646 2645
2566 1 2647 3025
2567 1 2648 3027
2568 1 2648 2647
2569 1 2648 3026
2570 1 2649 2648
2571 1 2649 2646
2572 1 2649 3028
2573 1 2650 2649
2574 1 2651 3029
2575 1 2652 3030
2576 1 2652 3031
2577 1 2652 2651
2578 1 2653 3032
2579 1 2653 2650
2580 1 2653 2652
2581 1 2654 2653
2582 1 2655 3033
2583 1 2656 3034
2584 1 2656 3035
2585 1 2656 2655
2586 1 2657 3036
2587 1 2657 2654
2588 1 2657 2656
2589 1 2658 2657
2590 1 2659 3037
2591 1 2660 2659
2592 1 2660 3039
2593 1 2660 3038
2594 1 2661 3040
2595 1 2661 2660
2596 1 2661 2658
2597 1 2662 2661
2598 1 2663 3041
2599 1 2664 2663
2600 1 2664 3043
2601 1 2664 3042
2602 1 2665 3044
2603 1 2665 2664
2604 1 2665 2662
2605 1 2666 2665
2606 1 2667 3045
2607 1 2668 3047
2608 1 2668 3046
2609 1 2668 2667
2610 1 2669 2666
2611 1 2669 2668
2612 1 2669 3048
2613 1 2670 2669
2614 1 2671 3019
2615 1 2672 3018
2616 1 2672 3017
2617 1 2672 2671
2618 1 2673 3001
2619 1 2673 2672
2620 1 2673 2670
2621 1 2675 3022
2622 1 2675 3023
2623 1 2675 2552
2624 1 2685 2688
2625 1 2686 2701
2626 1 2686  369
2627 1 2686  387
2628 1 2687 2686
2629 1 2688 2695
2630 1 2688 2691
2631 1 2688  263
2632 1 2689 1344
2633 1 2690 2689
2634 1 2690 1722
2635 1 2690  384
2636 1 2691 2813
2637 1 2691 2817
2638 1 2691 2692
2639 1 2692 2818
2640 1 2693 2690
2641 1 2693 1725
2642 1 2693 2687
2643 1 2694 2693
2644 1 2695 2696
2645 1 2696 2821
2646 1 2696 2703
2647 1 2696 2699
2648 1 2698  285
2649 1 2698 1745
2650 1 2698 1737
2651 1 2699 2700
2652 1 2699 2825
2653 1 2699 2822
2654 1 2700 2826
2655 1 2701 1352
2656 1 2701  388
2657 1 2701 1710
2658 1 2702 1721
2659 1 2702 1718
2660 1 2702 2706
2661 1 2703  370
2662 1 2704 2833
2663 1 2704 2830
2664 1 2704 2708
2665 1 2705 2726
2666 1 2706  403
2667 1 2707 2744
2668 1 2707  377
2669 1 2707  373
2670 1 2708 2834
2671 1 2711 2712
2672 1 2712 2719
2673 1 2712 2715
2674 1 2712 2814
2675 1 2715  264
2676 1 2715 2716
2677 1 2715  267
2678 1 2716  268
2679 1 2718 1380
2680 1 2719 2720
2681 1 2720 2723
2682 1 2720 2727
2683 1 2720 2736
2684 1 2721 1372
2685 1 2721 1371
2686 1 2721 2718
2687 1 2722 1368
2688 1 2723 2740
2689 1 2723 2724
2690 1 2723 2739
2691 1 2724 2742
2692 1 2726 2722
2693 1 2726 1367
2694 1 2726 2721
2695 1 2727 2707
2696 1 2728  426
2697 1 2729 1364
2698 1 2730 2729
2699 1 2730  297
2700 1 2730  298
2701 1 2731 1857
2702 1 2733 1021
2703 1 2733 2705
2704 1 2733 2730
2705 1 2734 2733
2706 1 2735 1858
2707 1 2735  260
2708 1 2735 1861
2709 1 2737 2697
2710 1 2738 1356
2711 1 2738 1355
2712 1 2738 2737
2713 1 2741  404
2714 1 2741 2734
2715 1 2741 2738
2716 1 2743 2741
2717 1 2752 2629
2718 1 2753 2632
2719 1 2754 2633
2720 1 2754 2766
2721 1 2754 2753
2722 1 2755 2754
2723 1 2756 2634
2724 1 2757 2756
2725 1 2757 2636
2726 1 2757 2635
2727 1 2758 2637
2728 1 2758 2755
2729 1 2758 2757
2730 1 2759 2758
2731 1 2760 2638
2732 1 2761 2760
2733 1 2761 2640
2734 1 2761 2639
2735 1 2762 2761
2736 1 2762 2759
2737 1 2762 2674
2738 1 2763 2762
2739 1 2764 2676
2740 1 2765 2764
2741 1 2765 2799
2742 1 2765 2677
2743 1 2766 2630
2744 1 2766 2752
2745 1 2766 2631
2746 1 2800 2802
2747 1 2802 3020
2748 1 2802 3015
2749 1 2802 3013
2750 1 2803 2876
2751 1 2804 2183
2752 1 2805 2184
2753 1 2805 2804
2754 1 2805 2185
2755 1 2806 2186
2756 1 2806 2803
2757 1 2806 2805
2758 1 2807   31
2759 1 2807   32
2760 1 2807  424
2761 1 2808  265
2762 1 2808 1493
2763 1 2808 1490
2764 1 2809 2812
2765 1 2809   17
2766 1 2809 2855
2767 1 2811 2836
2768 1 2811 2831
2769 1 2811   37
2770 1 2812 2856
2771 1 2812 1489
2772 1 2812   18
2773 1 2815 2835
2774 1 2816 2930
2775 1 2819 2931
2776 1 2819 2816
2777 1 2819 2933
2778 1 2820 2819
2779 1 2820 2815
2780 1 2820 2934
2781 1 2823 2820
2782 1 2824 2937
2783 1 2827 1482
2784 1 2827 2938
2785 1 2827 2824
2786 1 2828 1485
2787 1 2828 2827
2788 1 2828 2823
2789 1 2831 2828
2790 1 2832 1486
2791 1 2835 1396
2792 1 2835 1477
2793 1 2835  143
2794 1 2836   22
2795 1 2836   38
2796 1 2836 2832
2797 1 2837  508
2798 1 2837  245
2799 1 2837  367
2800 1 2838  248
2801 1 2838 2685
2802 1 2838 2837
2803 1 2839 2811
2804 1 2840 1521
2805 1 2841 2838
2806 1 2842  251
2807 1 2842  252
2808 1 2842 2841
2809 1 2843 2840
2810 1 2843   33
2811 1 2843   34
2812 1 2844 1523
2813 1 2844 2843
2814 1 2844 2839
2815 1 2845 2971
2816 1 2845 2968
2817 1 2845 2846
2818 1 2846 2972
2819 1 2847 2844
2820 1 2848   30
2821 1 2849 2850
2822 1 2850 2857
2823 1 2850 2853
2824 1 2850 2975
2825 1 2851 2848
2826 1 2851   26
2827 1 2851   29
2828 1 2852 2851
2829 1 2852   25
2830 1 2852 2847
2831 1 2853 2979
2832 1 2853 2854
2833 1 2853 2976
2834 1 2854 2980
2835 1 2855 2852
2836 1 2856   21
2837 1 2857 2858
2838 1 2858 2862
2839 1 2858 2861
2840 1 2858 2983
2841 1 2860  286
2842 1 2861 2984
2843 1 2862  161
2844 1 2862 2986
2845 1 2862 2988
2846 1 2867 2806
2847 1 2868 2187
2848 1 2869 2189
2849 1 2869 2188
2850 1 2869 2868
2851 1 2870 2867
2852 1 2870 2869
2853 1 2870 2190
2854 1 2871 2870
2855 1 2872 2191
2856 1 2873 2193
2857 1 2873 2267
2858 1 2873 2872
2859 1 2874 2194
2860 1 2874 2871
2861 1 2874 2873
2862 1 2875 2874
2863 1 2876 2892
2864 1 2876 2894
2865 1 2876 2182
2866 1 2877 2195
2867 1 2878 2891
2868 1 2878 2258
2869 1 2878 2875
2870 1 2879 2878
2871 1 2880 2259
2872 1 2881 2880
2873 1 2881 2261
2874 1 2881 2260
2875 1 2882 2881
2876 1 2882 2879
2877 1 2882 2262
2878 1 2883 2882
2879 1 2884 2263
2880 1 2884 2264
2881 1 2884 2883
2882 1 2885 2884
2883 1 2885 2266
2884 1 2885 2265
2885 1 2886 2885
2886 1 2886 2549
2887 1 2891 2196
2888 1 2891 2877
2889 1 2891 2257
2890 1 2892 2180
2891 1 2892 2893
2892 1 2892 2181
2893 1 2893 2179
2894 1 2894 2923
2895 1 2895 2275
2896 1 2895 2052
2897 1 2895 2925
2898 1 2896 2895
2899 1 2897 2276
2900 1 2898 2897
2901 1 2898 2277
2902 1 2898 2278
2903 1 2899 2896
2904 1 2899 2898
2905 1 2899 2279
2906 1 2900 2899
2907 1 2901 2280
2908 1 2902 2901
2909 1 2902 2282
2910 1 2902 2281
2911 1 2903 2283
2912 1 2903 2902
2913 1 2903 2900
2914 1 2904 2903
2915 1 2905 2284
2916 1 2906 2905
2917 1 2906 2285
2918 1 2906 2286
2919 1 2907 2906
2920 1 2907 2904
2921 1 2907 2287
2922 1 2908 2907
2923 1 2909 2288
2924 1 2910 2909
2925 1 2910 2290
2926 1 2910 2289
2927 1 2911 2910
2928 1 2911 2908
2929 1 2911 2291
2930 1 2912 2911
2931 1 2913 2292
2932 1 2914 2293
2933 1 2914 2913
2934 1 2914 2294
2935 1 2915 2295
2936 1 2915 2912
2937 1 2915 2914
2938 1 2916 2915
2939 1 2917 2296
2940 1 2918 2297
2941 1 2918 2298
2942 1 2918 2917
2943 1 2919 2299
2944 1 2919 2916
2945 1 2919 2918
2946 1 2920 2919
2947 1 2921 2270
2948 1 2922 2921
2949 1 2922 2269
2950 1 2922 2268
2951 1 2923 2920
2952 1 2923 2922
2953 1 2923 2192
2954 1 2925 2274
2955 1 2929 2932
2956 1 2932 2935
2957 1 2932 2939
2958 1 2932 2951
2959 1 2935 2955
2960 1 2935 2936
2961 1 2935 2952
2962 1 2936 2956
2963 1 2939 2940
2964 1 2940  158
2965 1 2940 2959
2966 1 2940  133
2967 1 2943 2964
2968 1 2945 2970
2969 1 2945 1729
2970 1 2945  411
2971 1 2949 1738
2972 1 2949 2969
2973 1 2949 2860
2974 1 2950 2949
2975 1 2953  420
2976 1 2954  419
2977 1 2954 2953
2978 1 2954 1734
2979 1 2957 2954
2980 1 2957 2950
2981 1 2957  408
2982 1 2958 2957
2983 1 2961  416
2984 1 2962 2961
2985 1 2962 1733
2986 1 2962  415
2987 1 2965 2958
2988 1 2965 1730
2989 1 2965 2962
2990 1 2966 2965
2991 1 2969  423
2992 1 2969 1395
2993 1 2969 1741
2994 1 2970  412
2995 1 2973 2966
2996 1 2973 1726
2997 1 2973 2945
2998 1 2974 2973
2999 1 2977  383
3000 1 2978 1345
3001 1 2978  380
3002 1 2978 2977
3003 1 2981 2974
3004 1 2981 2978
3005 1 2981 2725
3006 1 2982 2981
3007 1 2985 2709
3008 1 2985 2710
3009 1 2985 2982
3010 1 2987 2714
3011 1 2987 2713
3012 1 2987 2985
3013 1 3009 2887
3014 1 3010 2888
3015 1 3010 2889
3016 1 3010 3009
3017 1 3011 2890
3018 1 3012 2924
3019 1 3012 3010
3020 1 3012 3011
3021 1 3013 3012
3022 1 3014 2926
3023 1 3015 2801
3024 1 3015 2927
3025 1 3015 3014
